"filename", "language", "Markdown", "JSON", "Dart", "HTML", "YAML", "XML", "Groovy", "Properties", "C++", "Swift", "comment", "blank", "total"
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\README.md", "Markdown", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\analysis_options.yaml", "YAML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 23, 4, 30
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 3, 13, 72
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\app\google-services.json", "JSON", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 1, 8
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 11, 1, 42
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 1, 19
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 1, 19
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 1, 8
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 5, 31
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 1, 7
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 4, 12
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\absence.svg", "XML", 0, 0, 0, 0, 0, 563, 0, 0, 0, 0, 0, 1, 564
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\absent.svg", "XML", 0, 0, 0, 0, 0, 183, 0, 0, 0, 0, 0, 1, 184
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\all.svg", "XML", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\art.svg", "XML", 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 1, 1, 58
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\business.svg", "XML", 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 1, 1, 69
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\catchup.svg", "XML", 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 1, 1, 65
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\class.svg", "XML", 0, 0, 0, 0, 0, 520, 0, 0, 0, 0, 0, 1, 521
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\class_group.svg", "XML", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 33
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\coding.svg", "XML", 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 1, 1, 60
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\cooking.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\course.svg", "XML", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 34
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\design.svg", "XML", 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 1, 1, 108
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\diploma.svg", "XML", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 26
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\education.svg", "XML", 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 1, 1, 61
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\exam.svg", "XML", 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 1, 1, 113
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\exams.svg", "XML", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 32
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\finance.svg", "XML", 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 1, 1, 79
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\menu0.svg", "XML", 0, 0, 0, 0, 0, 359, 0, 0, 0, 0, 0, 1, 360
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\menu1.svg", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 13
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\menu11.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\menu2.svg", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 13
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\menu3.svg", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 13
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\music.svg", "XML", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 1, 1, 51
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\pdf-file-10147.svg", "XML", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 17
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\stage.svg", "XML", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 14
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\stage1.svg", "XML", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 22
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\student.svg", "XML", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 33
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\student1.svg", "XML", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 49
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\tiemtable0.svg", "XML", 0, 0, 0, 0, 0, 589, 0, 0, 0, 0, 0, 1, 590
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\time.svg", "XML", 0, 0, 0, 0, 0, 589, 0, 0, 0, 0, 0, 1, 590
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\timetable.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 0, 7
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\timetable1.svg", "XML", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 30
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\timetable3.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\tp.svg", "XML", 0, 0, 0, 0, 0, 505, 0, 0, 0, 0, 0, 1, 506
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\icons\group.svg", "XML", 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 1, 1, 81
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\icons\home.svg", "XML", 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 1, 1, 53
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\icons\logout.svg", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\icons\logoutdoor.svg", "XML", 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 1, 1, 59
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\icons\menu.svg", "XML", 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 1, 1, 58
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\icons\notification.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\icons\profile.svg", "XML", 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 1, 1, 58
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\icons\profile1.svg", "XML", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 1, 1, 51
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\images\chat.svg", "XML", 0, 0, 0, 0, 0, 134, 0, 0, 0, 0, 1, 0, 135
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\images\classroom_student.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\images\coming.svg", "XML", 0, 0, 0, 0, 0, 5073, 0, 0, 0, 0, 0, 1, 5074
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\images\coming_soon.svg", "XML", 0, 0, 0, 0, 0, 5073, 0, 0, 0, 0, 0, 1, 5074
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\images\facebook.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\images\google_plus.svg", "XML", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 1, 1, 48
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\images\login.svg", "XML", 0, 0, 0, 0, 0, 151, 0, 0, 0, 0, 1, 0, 152
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\images\signup.svg", "XML", 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 1, 0, 81
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\images\teacher.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\images\twitter.svg", "XML", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 1, 1, 48
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 2, 14
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 1, 1, 38
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 1, 27
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\config\palette.dart", "Dart", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 2, 8, 44
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\config\styles.dart", "Dart", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\controllers\classe_controller.dart", "Dart", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 1, 4, 29
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\controllers\course_controller.dart", "Dart", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 1, 4, 29
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\controllers\department_controller.dart", "Dart", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 1, 4, 29
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\controllers\feature_controller.dart", "Dart", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 2, 4, 32
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\controllers\post_controller.dart", "Dart", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 1, 4, 29
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\controllers\student_controller.dart", "Dart", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 14, 7, 45
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\controllers\subject_controller.dart", "Dart", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 1, 4, 29
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\controllers\teacher_controller.dart", "Dart", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 1, 4, 29
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\controllers\user_controller.dart", "Dart", 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 29, 10, 113
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\data\data.dart", "Dart", 0, 0, 207, 0, 0, 0, 0, 0, 0, 0, 54, 7, 268
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\main.dart", "Dart", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 2, 5, 35
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\attachment.dart", "Dart", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 7, 32
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\classe.dart", "Dart", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 8, 46
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\course.dart", "Dart", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 7, 44
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\department.dart", "Dart", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 12, 7, 44
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\feature.dart", "Dart", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 23, 7, 67
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\feature_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 2, 12
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\file_model.dart", "Dart", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 9, 8, 35
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\post.dart", "Dart", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 2, 7, 54
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\post_model.dart", "Dart", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\student.dart", "Dart", 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 21, 9, 92
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\subject.dart", "Dart", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 7, 48
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\td.dart", "Dart", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 7, 44
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\teacher.dart", "Dart", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 8, 8, 84
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\user.dart", "Dart", 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 1, 7, 81
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\user_model.dart", "Dart", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\services\helper_function.dart", "Dart", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\services\http_attachment_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 10, 67
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\services\http_classe_service.dart", "Dart", 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 1, 9, 91
"c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\services\http_course_service.dart", "Dart", 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 1, 9, 83
